model,account,type,answer
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,@
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,-1
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,-1824
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,79
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,47
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,-94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,79
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,-1
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,-1
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,79
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,10001
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,95
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,10
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,1001
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,#
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,@
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,86
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,@
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,116
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,-1
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,0
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
gemma3_4b,a04DQjZn27c7bhVFTw6xq9RZf5obB44_W1prxw==,PoT,94
